,type1,type2,H,A,B,C,D,S,ALl,gen
ミノマダム(ゴミのミノ),むし,はがね,60,69,95,69,95,36,424,4
ガーメイル,むし,ひこう,70,94,50,94,50,66,424,4
ミツハニー,むし,ひこう,30,30,42,30,42,70,244,4
ビークイン,むし,ひこう,70,80,102,80,102,40,474,4
パチリス,でんき,なし,60,45,70,45,90,95,405,4
ブイゼル,みず,なし,55,65,35,60,30,85,330,4
フローゼル,みず,なし,85,105,55,85,50,115,495,4
チェリンボ,くさ,なし,45,35,45,62,53,35,275,4
チェリム,くさ,なし,70,60,70,87,78,85,450,4
カラナクシ,みず,なし,76,48,48,57,62,34,325,4
トリトドン,みず,じめん,111,83,68,92,82,39,475,4
エテボース,ノーマル,なし,75,100,66,60,66,115,482,4
フワンテ,ゴースト,ひこう,90,50,34,60,44,70,348,4
フワライド,ゴースト,ひこう,150,80,44,90,54,80,498,4
ミミロル,ノーマル,なし,55,66,44,44,56,85,350,4
ミミロップ,ノーマル,なし,65,76,84,54,96,105,480,4
ムウマージ,ゴースト,なし,60,60,60,105,105,105,495,4
ドンカラス,あく,ひこう,100,125,52,105,52,71,505,4
ニャルマー,ノーマル,なし,49,55,42,42,37,85,310,4
ブニャット,ノーマル,なし,71,82,64,64,59,112,452,4
リーシャン,エスパー,なし,45,30,50,65,50,45,285,4
スカンプー,どく,あく,63,63,47,41,41,74,329,4
スカタンク,どく,あく,103,93,67,71,61,84,479,4
ドーミラー,はがね,エスパー,57,24,86,24,86,23,300,4
ドータクン,はがね,エスパー,67,89,116,79,116,33,500,4
ウソハチ,いわ,なし,50,80,95,10,45,10,290,4
マネネ,エスパー,フェアリー,20,25,45,70,90,60,310,4
ピンプク,ノーマル,なし,100,5,5,15,65,30,220,4
ペラップ,ノーマル,ひこう,76,65,45,92,42,91,411,4
ミカルゲ,ゴースト,あく,50,92,108,92,108,35,485,4
フカマル,ドラゴン,じめん,58,70,45,40,45,42,300,4
ガバイト,ドラゴン,じめん,68,90,65,50,55,82,410,4
ガブリアス,ドラゴン,じめん,108,130,95,80,85,102,600,4
ゴンベ,ノーマル,なし,135,85,40,40,85,5,390,4
リオル,かくとう,なし,40,70,40,35,40,60,285,4
ルカリオ,かくとう,はがね,70,110,70,115,70,90,525,4
ヒポポタス,じめん,なし,68,72,78,38,42,32,330,4
カバルドン,じめん,なし,108,112,118,68,72,47,525,4
スコルピ,どく,むし,40,50,90,30,55,65,330,4
ドラピオン,どく,あく,70,90,110,60,75,95,500,4
グレッグル,どく,かくとう,48,61,40,61,40,50,300,4
ドクロッグ,どく,かくとう,83,106,65,86,65,85,490,4
マスキッパ,くさ,なし,74,100,72,90,72,46,454,4
ケイコウオ,みず,なし,49,49,56,49,61,66,330,4
ネオラント,みず,なし,69,69,76,69,86,91,460,4
タマンタ,みず,ひこう,45,20,50,60,120,50,345,4
ユキカブリ,くさ,こおり,60,62,50,62,60,40,334,4
ユキノオー,くさ,こおり,90,92,75,92,85,60,494,4
マニューラ,あく,こおり,70,120,65,45,85,125,510,4
ジバコイル,でんき,はがね,70,70,115,130,90,60,535,4
ベロベルト,ノーマル,なし,110,85,95,80,95,50,515,4
ドサイドン,じめん,いわ,115,140,130,55,55,40,535,4
モジャンボ,くさ,なし,100,100,125,110,50,50,535,4
エレキブル,でんき,なし,75,123,67,95,85,95,540,4
ブーバーン,ほのお,なし,75,95,67,125,95,83,540,4
トゲキッス,フェアリー,ひこう,85,50,95,120,115,80,545,4
メガヤンマ,むし,ひこう,86,76,86,116,56,95,515,4
リーフィア,くさ,なし,65,110,130,60,65,95,525,4
グレイシア,こおり,なし,65,60,110,130,95,65,525,4
グライオン,じめん,ひこう,75,95,125,45,75,95,510,4
マンムー,こおり,じめん,110,130,80,70,60,80,530,4
ポリゴンZ,ノーマル,なし,85,80,70,135,75,90,535,4
エルレイド,エスパー,かくとう,68,125,65,65,115,80,518,4
ダイノーズ,いわ,はがね,60,55,145,75,150,40,525,4
ヨノワール,ゴースト,なし,45,100,135,65,135,45,525,4
ユキメノコ,こおり,ゴースト,70,80,70,80,70,110,480,4
ロトム,でんき,ゴースト,50,50,77,95,77,91,440,4
ロトム(ヒート),でんき,ほのお,50,65,107,105,107,86,520,4
ロトム(ウォッシュ),でんき,みず,50,65,107,105,107,86,520,4
ロトム(フロスト),でんき,こおり,50,65,107,105,107,86,520,4
ロトム(スピン),でんき,ひこう,50,65,107,105,107,86,520,4
ロトム(カット),でんき,くさ,50,65,107,105,107,86,520,4
ユクシー,エスパー,なし,75,75,130,75,130,95,580,4
エムリット,エスパー,なし,80,105,105,105,105,80,580,4
アグノム,エスパー,なし,75,125,70,125,70,115,580,4
ディアルガ,はがね,ドラゴン,100,120,120,150,100,90,680,4
パルキア,みず,ドラゴン,90,120,100,150,120,100,680,4
ヒードラン,ほのお,はがね,91,90,106,130,106,77,600,4
レジギガス,ノーマル,なし,110,160,110,80,110,100,670,4
ギラティナ(アナザーフォルム),ゴースト,ドラゴン,150,100,120,100,120,90,680,4
ギラティナ(オリジンフォルム),ゴースト,ドラゴン,150,120,100,120,100,90,680,4
クレセリア,エスパー,なし,120,70,120,75,130,85,600,4
フィオネ,みず,なし,80,80,80,80,80,80,480,4
マナフィ,みず,なし,100,100,100,100,100,100,600,4
ダークライ,あく,なし,70,90,90,135,90,125,600,4
シェイミ(ランドフォルム),くさ,なし,100,100,100,100,100,100,600,4
シェイミ(スカイフォルム),くさ,ひこう,100,103,75,120,75,127,600,4
アルセウス,ノーマル,なし,120,120,120,120,120,120,720,4
ビクティニ,エスパー,ほのお,100,100,100,100,100,100,600,5
ツタージャ,くさ,なし,45,45,55,45,55,63,308,5
ジャノビー,くさ,なし,60,60,75,60,75,83,413,5
ジャローダ,くさ,なし,75,75,95,75,95,113,528,5
ポカブ,ほのお,なし,65,63,45,45,45,45,308,5
チャオブー,ほのお,かくとう,90,93,55,70,55,55,418,5
エンブオー,ほのお,かくとう,110,123,65,100,65,65,528,5
ミジュマル,みず,なし,55,55,45,63,45,45,308,5
フタチマル,みず,なし,75,75,60,83,60,60,413,5
ダイケンキ,みず,なし,95,100,85,108,70,70,528,5
ミネズミ,ノーマル,なし,45,55,39,35,39,42,255,5
ミルホッグ,ノーマル,なし,60,85,69,60,69,77,420,5
ヨーテリー,ノーマル,なし,45,60,45,25,45,55,275,5
ハーデリア,ノーマル,なし,65,80,65,35,65,60,370,5
ムーランド,ノーマル,なし,85,110,90,45,90,80,500,5
チョロネコ,あく,なし,41,50,37,50,37,66,281,5
レパルダス,あく,なし,64,88,50,88,50,106,446,5
ヤナップ,くさ,なし,50,53,48,53,48,64,316,5
ヤナッキー,くさ,なし,75,98,63,98,63,101,498,5
バオップ,ほのお,なし,50,53,48,53,48,64,316,5
バオッキー,ほのお,なし,75,98,63,98,63,101,498,5
ヒヤップ,みず,なし,50,53,48,53,48,64,316,5
ヒヤッキー,みず,なし,75,98,63,98,63,101,498,5
ムンナ,エスパー,なし,76,25,45,67,55,24,292,5
ムシャーナ,エスパー,なし,116,55,85,107,95,29,487,5
マメパト,ノーマル,ひこう,50,55,50,36,30,43,264,5
ハトーボー,ノーマル,ひこう,62,77,62,50,42,65,358,5
ケンホロウ,ノーマル,ひこう,80,115,80,65,55,93,488,5
シママ,でんき,なし,45,60,32,50,32,76,295,5
ゼブライカ,でんき,なし,75,100,63,80,63,116,497,5
ダンゴロ,いわ,なし,55,75,85,25,25,15,280,5
ガントル,いわ,なし,70,105,105,50,40,20,390,5
ギガイアス,いわ,なし,85,135,130,60,80,25,515,5
コロモリ,エスパー,ひこう,65,45,43,55,43,72,323,5
ココロモリ,エスパー,ひこう,67,57,55,77,55,114,425,5
モグリュー,じめん,なし,60,85,40,30,45,68,328,5
ドリュウズ,じめん,はがね,110,135,60,50,65,88,508,5
タブンネ,ノーマル,なし,103,60,86,60,86,50,445,5
ドッコラー,かくとう,なし,75,80,55,25,35,35,305,5
ドテッコツ,かくとう,なし,85,105,85,40,50,40,405,5
ローブシン,かくとう,なし,105,140,95,55,65,45,505,5
オタマロ,みず,なし,50,50,40,50,40,64,294,5
ガマガル,みず,じめん,75,65,55,65,55,69,384,5
ガマゲロゲ,みず,じめん,105,95,75,85,75,74,509,5
ナゲキ,かくとう,なし,120,100,85,30,85,45,465,5
ダゲキ,かくとう,なし,75,125,75,30,75,85,465,5
クルミル,むし,くさ,45,53,70,40,60,42,310,5
クルマユ,むし,くさ,55,63,90,50,80,42,380,5
ハハコモリ,むし,くさ,75,103,80,70,80,92,500,5
フシデ,むし,どく,30,45,59,30,39,57,260,5
ホイーガ,むし,どく,40,55,99,40,79,47,360,5
ペンドラー,むし,どく,60,100,89,55,69,112,485,5
モンメン,くさ,フェアリー,40,27,60,37,50,66,280,5
エルフーン,くさ,フェアリー,60,67,85,77,75,116,480,5
チュリネ,くさ,なし,45,35,50,70,50,30,280,5
ドレディア,くさ,なし,70,60,75,110,75,90,480,5
バスラオ,みず,なし,70,92,65,80,55,98,460,5
メグロコ,じめん,あく,50,72,35,35,35,65,292,5
ワルビル,じめん,あく,60,82,45,45,45,74,351,5
ワルビアル,じめん,あく,95,117,80,65,70,92,519,5
ダルマッカ(ガラルのすがた),こおり,なし,70,90,45,15,45,50,315,8
ダルマッカ,ほのお,なし,70,90,45,15,45,50,315,5
ヒヒダルマ(ガラルのすがた),こおり,なし,105,140,55,30,55,95,480,8
ヒヒダルマ(ダルマ・ガラル),こおり,ほのお,105,160,55,30,55,135,540,8
ヒヒダルマ,ほのお,なし,105,140,55,30,55,95,480,5
ヒヒダルマ(ダルマモード),ほのお,エスパー,105,30,105,140,105,55,540,5
マラカッチ,くさ,なし,75,86,67,106,67,60,461,5
イシズマイ,むし,いわ,50,65,85,35,35,55,325,5
イワパレス,むし,いわ,70,105,125,65,75,45,485,5
ズルッグ,あく,かくとう,50,75,70,35,70,48,348,5
ズルズキン,あく,かくとう,65,90,115,45,115,58,488,5
シンボラー,エスパー,ひこう,72,58,80,103,80,97,490,5
デスマス,ゴースト,なし,38,30,85,55,65,30,303,5
デスマス(ガラルのすがた),じめん,ゴースト,38,55,85,30,65,30,303,8
デスカーン,ゴースト,なし,58,50,145,95,105,30,483,5
プロトーガ,みず,いわ,54,78,103,53,45,22,355,5
アバゴーラ,みず,いわ,74,108,133,83,65,32,495,5
アーケン,いわ,ひこう,55,112,45,74,45,70,401,5
アーケオス,いわ,ひこう,75,140,65,112,65,110,567,5
ヤブクロン,どく,なし,50,50,62,40,62,65,329,5
ダストダス,どく,なし,80,95,82,60,82,75,474,5
ゾロア,あく,なし,40,65,40,80,40,65,330,5
ゾロアーク,あく,なし,60,105,60,120,60,105,510,5
チラーミィ,ノーマル,なし,55,50,40,40,40,75,300,5
チラチーノ,ノーマル,なし,75,95,60,65,60,115,470,5
ゴチム,エスパー,なし,45,30,50,55,65,45,290,5
ゴチミル,エスパー,なし,60,45,70,75,85,55,390,5
ゴチルゼル,エスパー,なし,70,55,95,95,110,65,490,5
ユニラン,エスパー,なし,45,30,40,105,50,20,290,5
ダブラン,エスパー,なし,65,40,50,125,60,30,370,5
ランクルス,エスパー,なし,110,65,75,125,85,30,490,5
コアルヒー,みず,ひこう,62,44,50,44,50,55,305,5
スワンナ,みず,ひこう,75,87,63,87,63,98,473,5
バニプッチ,こおり,なし,36,50,50,65,60,44,305,5
バニリッチ,こおり,なし,51,65,65,80,75,59,395,5
バイバニラ,こおり,なし,71,95,85,110,95,79,535,5
シキジカ,ノーマル,くさ,60,60,50,40,50,75,335,5
メブキジカ,ノーマル,くさ,80,100,70,60,70,95,475,5
エモンガ,でんき,ひこう,55,75,60,75,60,103,428,5
カブルモ,むし,なし,50,75,45,40,45,60,315,5
シュバルゴ,むし,はがね,70,135,105,60,105,20,495,5
タマゲタケ,くさ,どく,69,55,45,55,55,15,294,5
モロバレル,くさ,どく,114,85,70,85,80,30,464,5
プルリル,みず,ゴースト,55,40,50,65,85,40,335,5
ブルンゲル,みず,ゴースト,100,60,70,85,105,60,480,5
ママンボウ,みず,なし,165,75,80,40,45,65,470,5
バチュル,むし,でんき,50,47,50,57,50,65,319,5
デンチュラ,むし,でんき,70,77,60,97,60,108,472,5
テッシード,くさ,はがね,44,50,91,24,86,10,305,5
ナットレイ,くさ,はがね,74,94,131,54,116,20,489,5
ギアル,はがね,なし,40,55,70,45,60,30,300,5
ギギアル,はがね,なし,60,80,95,70,85,50,440,5
ギギギアル,はがね,なし,60,100,115,70,85,90,520,5
シビシラス,でんき,なし,35,55,40,45,40,60,275,5
シビビール,でんき,なし,65,85,70,75,70,40,405,5
シビルドン,でんき,なし,85,115,80,105,80,50,515,5
リグレー,エスパー,なし,55,55,55,85,55,30,335,5
オーベム,エスパー,なし,75,75,75,125,95,40,485,5
ヒトモシ,ゴースト,ほのお,50,30,55,65,55,20,275,5
ランプラー,ゴースト,ほのお,60,40,60,95,60,55,370,5
シャンデラ,ゴースト,ほのお,60,55,90,145,90,80,520,5
キバゴ,ドラゴン,なし,46,87,60,30,40,57,320,5
オノンド,ドラゴン,なし,66,117,70,40,50,67,410,5
オノノクス,ドラゴン,なし,76,147,90,60,70,97,540,5
クマシュン,こおり,なし,55,70,40,60,40,40,305,5
ツンベアー,こおり,なし,95,130,80,70,80,50,505,5
フリージオ,こおり,なし,80,50,50,95,135,105,515,5
チョボマキ,むし,なし,50,40,85,40,65,25,305,5
アギルダー,むし,なし,80,70,40,100,60,145,495,5
マッギョ,じめん,でんき,109,66,84,81,99,32,471,5
マッギョ(ガラルのすがた),じめん,はがね,109,81,99,66,84,32,471,8
コジョフー,かくとう,なし,45,85,50,55,50,65,350,5
コジョンド,かくとう,なし,65,125,60,95,60,105,510,5
クリムガン,ドラゴン,なし,77,120,90,60,90,48,485,5
ゴビット,じめん,ゴースト,59,74,50,35,50,35,303,5
ゴルーグ,じめん,ゴースト,89,124,80,55,80,55,483,5
コマタナ,あく,はがね,45,85,70,40,40,60,340,5
キリキザン,あく,はがね,65,125,100,60,70,70,490,5
バッフロン,ノーマル,なし,95,110,95,40,95,55,490,5
ワシボン,ノーマル,ひこう,70,83,50,37,50,60,350,5
ウォーグル,ノーマル,ひこう,100,123,75,57,75,80,510,5
バルチャイ,あく,ひこう,70,55,75,45,65,60,370,5
バルジーナ,あく,ひこう,110,65,105,55,95,80,510,5
クイタラン,ほのお,なし,85,97,66,105,66,65,484,5
アイアント,むし,はがね,58,109,112,48,48,109,484,5
モノズ,あく,ドラゴン,52,65,50,45,50,38,300,5
ジヘッド,あく,ドラゴン,72,85,70,65,70,58,420,5
サザンドラ,あく,ドラゴン,92,105,90,125,90,98,600,5
メラルバ,むし,ほのお,55,85,55,50,55,60,360,5
ウルガモス,むし,ほのお,85,60,65,135,105,100,550,5
コバルオン,はがね,かくとう,91,90,129,90,72,108,580,5
テラキオン,いわ,かくとう,91,129,90,72,90,108,580,5
ビリジオン,くさ,かくとう,91,90,72,90,129,108,580,5
トルネロス(けしんフォルム),ひこう,なし,79,115,70,125,80,111,580,5
トルネロス(れいじゅうフォルム),ひこう,なし,79,100,80,110,90,121,580,5
ボルトロス(けしんフォルム),でんき,ひこう,79,115,70,125,80,111,580,5
ボルトロス(れいじゅうフォルム),でんき,ひこう,79,105,70,145,80,101,580,5
レシラム,ドラゴン,ほのお,100,120,100,150,120,90,680,5
ゼクロム,ドラゴン,でんき,100,150,120,120,100,90,680,5
ランドロス(けしんフォルム),じめん,ひこう,89,125,90,115,80,101,600,5
ランドロス(れいじゅうフォルム),じめん,ひこう,89,145,90,105,80,91,600,5
キュレム,ドラゴン,こおり,125,130,90,130,90,95,660,5
キュレム(ホワイトキュレム),ドラゴン,こおり,125,120,90,170,100,95,700,5
キュレム(ブラックキュレム),ドラゴン,こおり,125,170,100,120,90,95,700,5
ケルディオ,みず,かくとう,91,72,90,129,90,108,580,5
ケルディオ(かくごのすがた),みず,かくとう,91,72,90,129,90,108,580,5
メロエッタ(ボイスフォルム),ノーマル,エスパー,100,77,77,128,128,90,600,5
メロエッタ(ステップフォルム),ノーマル,かくとう,100,128,90,77,77,128,600,5
ゲノセクト,むし,はがね,71,120,95,120,95,99,600,5
ハリマロン,くさ,なし,56,61,65,48,45,38,313,6
ハリボーグ,くさ,なし,61,78,95,56,58,57,405,6
ブリガロン,くさ,かくとう,88,107,122,74,75,64,530,6
フォッコ,ほのお,なし,40,45,40,62,60,60,307,6
テールナー,ほのお,なし,59,59,58,90,70,73,409,6
マフォクシー,ほのお,エスパー,75,69,72,114,100,104,534,6
ケロマツ,みず,なし,41,56,40,62,44,71,314,6
ゲコガシラ,みず,なし,54,63,52,83,56,97,405,6
ゲッコウガ,みず,あく,72,95,67,103,71,122,530,6
ゲッコウガ(サトシゲッコウガ),みず,あく,72,145,67,153,71,132,640,6
ホルビー,ノーマル,なし,38,36,38,32,36,57,237,6
ホルード,ノーマル,じめん,85,56,77,50,77,78,423,6
ヤヤコマ,ノーマル,ひこう,45,50,43,40,38,62,278,6
ヒノヤコマ,ほのお,ひこう,62,73,55,56,52,84,382,6
ファイアロー,ほのお,ひこう,78,81,71,74,69,126,499,6
コフキムシ,むし,なし,38,35,40,27,25,35,200,6
コフーライ,むし,なし,45,22,60,27,30,29,213,6
ビビヨン,むし,ひこう,80,52,50,90,50,89,411,6
シシコ,ほのお,ノーマル,62,50,58,73,54,72,369,6
カエンジシ,ほのお,ノーマル,86,68,72,109,66,106,507,6
フラベベ,フェアリー,なし,44,38,39,61,79,42,303,6
フラエッテ,フェアリー,なし,54,45,47,75,98,52,371,6
フラージェス,フェアリー,なし,78,65,68,112,154,75,552,6
メェークル,くさ,なし,66,65,48,62,57,52,350,6
ゴーゴート,くさ,なし,123,100,62,97,81,68,531,6
ヤンチャム,かくとう,なし,67,82,62,46,48,43,348,6
ゴロンダ,かくとう,あく,95,124,78,69,71,58,495,6
トリミアン,ノーマル,なし,75,80,60,65,90,102,472,6
ニャスパー,エスパー,なし,62,48,54,63,60,68,355,6
ニャオニクス,エスパー,なし,74,48,76,83,81,104,466,6
ヒトツキ,はがね,ゴースト,45,80,100,35,37,28,325,6
ニダンギル,はがね,ゴースト,59,110,150,45,49,35,448,6
ギルガルド(シールドフォルム),はがね,ゴースト,60,50,140,50,140,60,500,6
ギルガルド(ブレードフォルム),はがね,ゴースト,60,140,50,140,50,60,500,6
シュシュプ,フェアリー,なし,78,52,60,63,65,23,341,6
フレフワン,フェアリー,なし,101,72,72,99,89,29,462,6
ペロッパフ,フェアリー,なし,62,48,66,59,57,49,341,6
ペロリーム,フェアリー,なし,82,80,86,85,75,72,480,6
マーイーカ,あく,エスパー,53,54,53,37,46,45,288,6
カラマネロ,あく,エスパー,86,92,88,68,75,73,482,6
カメテテ,いわ,みず,42,52,67,39,56,50,306,6
ガメノデス,いわ,みず,72,105,115,54,86,68,500,6
クズモー,どく,みず,50,60,60,60,60,30,320,6
ドラミドロ,どく,ドラゴン,65,75,90,97,123,44,494,6
ウデッポウ,みず,なし,50,53,62,58,63,44,330,6
ブロスター,みず,なし,71,73,88,120,89,59,500,6
エリキテル,でんき,ノーマル,44,38,33,61,43,70,289,6
エレザード,でんき,ノーマル,62,55,52,109,94,109,481,6
チゴラス,いわ,ドラゴン,58,89,77,45,45,48,362,6
ガチゴラス,いわ,ドラゴン,82,121,119,69,59,71,521,6
アマルス,いわ,こおり,77,59,50,67,63,46,362,6
アマルルガ,いわ,こおり,123,77,72,99,92,58,521,6
ニンフィア,フェアリー,なし,95,65,65,110,130,60,525,6
ルチャブル,かくとう,ひこう,78,92,75,74,63,118,500,6
デデンネ,でんき,フェアリー,67,58,57,81,67,101,431,6
メレシー,いわ,フェアリー,50,50,150,50,150,50,500,6
ヌメラ,ドラゴン,なし,45,50,35,55,75,40,300,6
ヌメイル,ドラゴン,なし,68,75,53,83,113,60,452,6
ヌメルゴン,ドラゴン,なし,90,100,70,110,150,80,600,6
クレッフィ,はがね,フェアリー,57,80,91,80,87,75,470,6
ボクレー,ゴースト,くさ,43,70,48,50,60,38,309,6
オーロット,ゴースト,くさ,85,110,76,65,82,56,474,6
バケッチャ(ふつうのサイズ),ゴースト,くさ,49,66,70,44,55,51,335,6
バケッチャ(ちいさいサイズ),ゴースト,くさ,44,66,70,44,55,56,335,6
バケッチャ(おおきいサイズ),ゴースト,くさ,54,66,70,44,55,46,335,6
バケッチャ(とくだいサイズ),ゴースト,くさ,59,66,70,44,55,41,335,6
パンプジン (ふつうのサイズ),ゴースト,くさ,65,90,122,58,75,84,494,6
パンプジン(ちいさいサイズ),ゴースト,くさ,55,85,122,58,75,99,494,6
パンプジン(おおきいサイズ),ゴースト,くさ,75,95,122,58,75,69,494,6
パンプジン(とくだいサイズ),ゴースト,くさ,85,100,122,58,75,54,494,6
カチコール,こおり,なし,55,69,85,32,35,28,304,6
クレベース,こおり,なし,95,117,184,44,46,28,514,6
オンバット,ひこう,ドラゴン,40,30,35,45,40,55,245,6
オンバーン,ひこう,ドラゴン,85,70,80,97,80,123,535,6
ゼルネアス,フェアリー,なし,126,131,95,131,98,99,680,6
イベルタル,あく,ひこう,126,131,95,131,98,99,680,6
ジガルデ(50%フォルム),ドラゴン,じめん,108,100,121,81,95,95,600,6
ジガルデ(10%フォルム),ドラゴン,じめん,54,100,71,61,85,115,486,6
ジガルデ(パーフェクトフォルム),ドラゴン,じめん,216,100,121,91,95,85,708,6
ディアンシー,いわ,フェアリー,50,100,150,100,150,50,600,6
フーパ,エスパー,ゴースト,80,110,60,150,130,70,600,6
フーパ(ときはなたれし),エスパー,あく,80,160,60,170,130,80,680,6
ボルケニオン,ほのお,みず,80,110,120,130,90,70,600,6
モクロー,くさ,ひこう,68,55,55,50,50,42,320,7
フクスロー,くさ,ひこう,78,75,75,70,70,52,420,7
ジュナイパー,くさ,ゴースト,78,107,75,100,100,70,530,7
ニャビー,ほのお,なし,45,65,40,60,40,70,320,7
ニャヒート,ほのお,なし,65,85,50,80,50,90,420,7
ガオガエン,ほのお,あく,95,115,90,80,90,60,530,7
アシマリ,みず,なし,50,54,54,66,56,40,320,7
オシャマリ,みず,なし,60,69,69,91,81,50,420,7
アシレーヌ,みず,フェアリー,80,74,74,126,116,60,530,7
ツツケラ,ノーマル,ひこう,35,75,30,30,30,65,265,7
ケララッパ,ノーマル,ひこう,55,85,50,40,50,75,355,7
ドデカバシ,ノーマル,ひこう,80,120,75,75,75,60,485,7
ヤングース,ノーマル,なし,48,70,30,30,30,45,253,7
デカグース,ノーマル,なし,88,110,60,55,60,45,418,7
アゴジムシ,むし,なし,47,62,45,55,45,46,300,7
デンヂムシ,むし,でんき,57,82,95,55,75,36,400,7
クワガノン,むし,でんき,77,70,90,145,75,43,500,7
マケンカニ,かくとう,なし,47,82,57,42,47,63,338,7
ケケンカニ,かくとう,こおり,97,132,77,62,67,43,478,7
オドリドリ(めらめら),ほのお,ひこう,75,70,70,98,70,93,476,7
オドリドリ(ぱちぱち),でんき,ひこう,75,70,70,98,70,93,476,7
オドリドリ(ふらふら),エスパー,ひこう,75,70,70,98,70,93,476,7
オドリドリ(まいまい),ゴースト,ひこう,75,70,70,98,70,93,476,7
アブリー,むし,フェアリー,40,45,40,55,40,84,304,7
アブリボン,むし,フェアリー,60,55,60,95,70,124,464,7
イワンコ,いわ,なし,45,65,40,30,40,60,280,7
ルガルガン(まひるのすがた),いわ,なし,75,115,65,55,65,112,487,7
ルガルガン(まよなかのすがた),いわ,なし,85,115,75,55,75,82,487,7
ルガルガン(たそがれのすがた),いわ,なし,75,117,65,55,65,110,487,7
ヨワシ,みず,なし,45,20,20,25,25,40,175,7
ヨワシ(むれたすがた),みず,なし,45,140,130,140,135,30,620,7
ヒドイデ,どく,みず,50,53,62,43,52,45,305,7
ドヒドイデ,どく,みず,50,63,152,53,142,35,495,7
ドロバンコ,じめん,なし,70,100,70,45,55,45,385,7
バンバドロ,じめん,なし,100,125,100,55,85,35,500,7
シズクモ,みず,むし,38,40,52,40,72,27,269,7
オニシズクモ,みず,むし,68,70,92,50,132,42,454,7
カリキリ,くさ,なし,40,55,35,50,35,35,250,7
ラランテス,くさ,なし,70,105,90,80,90,45,480,7
ネマシュ,くさ,フェアリー,40,35,55,65,75,15,285,7
マシェード,くさ,フェアリー,60,45,80,90,100,30,405,7
ヤトウモリ,どく,ほのお,48,44,40,71,40,77,320,7
エンニュート,どく,ほのお,68,64,60,111,60,117,480,7
ヌイコグマ,ノーマル,かくとう,70,75,50,45,50,50,340,7
キテルグマ,ノーマル,かくとう,120,125,80,55,60,60,500,7
アマカジ,くさ,なし,42,30,38,30,38,32,210,7
アママイコ,くさ,なし,52,40,48,40,48,62,290,7
アマージョ,くさ,なし,72,120,98,50,98,72,510,7
キュワワー,フェアリー,なし,51,52,90,82,110,100,485,7
ヤレユータン,ノーマル,エスパー,90,60,80,90,110,60,490,7
ナゲツケサル,かくとう,なし,100,120,90,40,60,80,490,7
コソクムシ,むし,みず,25,35,40,20,30,80,230,7
グソクムシャ,むし,みず,75,125,140,60,90,40,530,7
スナバァ,ゴースト,じめん,55,55,80,70,45,15,320,7
シロデスナ,ゴースト,じめん,85,75,110,100,75,35,480,7
ナマコブシ,みず,なし,55,60,130,30,130,5,410,7
タイプ：ヌル,ノーマル,なし,95,95,95,95,95,59,534,7
シルヴァディ,ノーマル,なし,95,95,95,95,95,95,570,7
メテノ,いわ,ひこう,60,60,100,60,100,60,440,7
メテノ(コア),いわ,ひこう,60,100,60,100,60,120,500,7
ネッコアラ,ノーマル,なし,65,115,65,75,95,65,480,7
バクガメス,ほのお,ドラゴン,60,78,135,91,85,36,485,7
トゲデマル,でんき,はがね,65,98,63,40,73,96,435,7
ミミッキュ,ゴースト,フェアリー,55,90,80,50,105,96,476,7
ハギギシリ,みず,エスパー,68,105,70,70,70,92,475,7
ジジーロン,ノーマル,ドラゴン,78,60,85,135,91,36,485,7
ダダリン,ゴースト,くさ,70,131,100,86,90,40,517,7
ジャラコ,ドラゴン,なし,45,55,65,45,45,45,300,7
ジャランゴ,ドラゴン,かくとう,55,75,90,65,70,65,420,7
ジャラランガ,ドラゴン,かくとう,75,110,125,100,105,85,600,7
カプ・コケコ,でんき,フェアリー,70,115,85,95,75,130,570,7
カプ・テテフ,エスパー,フェアリー,70,85,75,130,115,95,570,7
カプ・ブルル,くさ,フェアリー,70,130,115,85,95,75,570,7
カプ・レヒレ,みず,フェアリー,70,75,115,95,130,85,570,7
コスモッグ,エスパー,なし,43,29,31,29,31,37,200,7
コスモウム,エスパー,なし,43,29,131,29,131,37,400,7
ソルガレオ,エスパー,はがね,137,137,107,113,89,97,680,7
ルナアーラ,エスパー,ゴースト,137,113,89,137,107,97,680,7
ウツロイド,いわ,どく,109,53,47,127,131,103,570,7
マッシブーン,むし,かくとう,107,139,139,53,53,79,570,7
フェローチェ,むし,かくとう,71,137,37,137,37,151,570,7
デンジュモク,でんき,なし,83,89,71,173,71,83,570,7
テッカグヤ,はがね,ひこう,97,101,103,107,101,61,570,7
カミツルギ,くさ,はがね,59,181,131,59,31,109,570,7
アクジキング,あく,ドラゴン,223,101,53,97,53,43,570,7
ネクロズマ,エスパー,なし,97,107,101,127,89,79,600,7
ネクロズマ(たそがれのたてがみ(日食)),エスパー,はがね,97,157,127,113,109,77,680,7
ネクロズマ(あかつきのつばさ(月食)),エスパー,ゴースト,97,113,109,157,127,77,680,7
ネクロズマ(ウルトラネクロズマ),エスパー,ドラゴン,97,167,97,167,97,129,754,7
マギアナ,はがね,フェアリー,80,95,115,130,115,65,600,7
マーシャドー,かくとう,ゴースト,90,125,80,90,90,125,600,7
ベベノム,どく,なし,67,73,67,73,67,73,420,7
アーゴヨン,どく,ドラゴン,73,73,73,127,73,121,540,7
ツンデツンデ,いわ,はがね,61,131,211,53,101,13,570,7
